dateVerifiedDrawer,eID,verifID
44896,1,1
44702,2,2
44732,3,3
44904,4,4
44676,5,5
44806,6,6
44725,7,7
44603,8,8
44849,9,9
44650,10,10
44902,11,11
44884,12,12
44710,13,13
44859,14,14
44601,15,15
44638,16,16
44615,17,17
44715,18,18
44564,19,19
44588,20,20
44762,21,21
44865,22,22
44750,23,23
44691,24,24
44714,25,25
44774,26,26
44703,27,27
44874,28,28
44858,29,29
44637,30,30
44678,31,31
44652,32,32
44917,33,33
44834,34,34
44794,35,35
44589,36,36
44682,37,37
44640,38,38
44844,39,39
44627,40,40
44923,41,41
44802,42,42
44896,43,43
44786,44,44
44699,45,45
44657,46,46
44816,47,47
44777,48,48
44838,49,49
44662,50,50
44876,51,51
44573,52,52
44759,53,53
44796,54,54
44589,55,55
44628,56,56
44569,57,57
44860,58,58
44907,59,59
44905,60,60
44646,61,61
44845,62,62
44701,63,63
44869,64,64
44652,65,65
44926,66,66
44589,67,67
44614,68,68
44914,69,69
44622,70,70
44888,71,71
44567,72,72
44898,73,73
44681,74,74
44659,75,75
44816,76,76
44653,77,77
44776,78,78
44773,79,79
44682,80,80
44638,81,81
44805,82,82
44810,83,83
44696,84,84
44917,85,85
44685,86,86
44682,87,87
44770,88,88
44803,89,89
44697,90,90
44682,91,91
44634,92,92
44776,93,93
44732,94,94
44781,95,95
44676,96,96
44837,97,97
44829,98,98
44644,99,99
44607,100,100